R_DEF: Internal format may change without notice
local
drawable ic_notification
string action_block
string action_silence
string affects_label
string app_info_title
string app_name
string apps_colon
string apps_tap_to_see
string blocked_groups_title
string blocked_individual_title
string blocked_min_remaining
string blocked_remaining_min
string btn_activate
string btn_back
string btn_block
string btn_cancel
string btn_confirm
string btn_confirm_delete
string btn_create
string btn_deactivate_all
string btn_deactivate_rules
string btn_delete
string btn_edit
string btn_enable
string btn_grant_permission
string btn_next
string btn_remove
string btn_save
string btn_silence
string checkbox_case_sensitive
string checkbox_exact_word
string configure_actions
string configure_for
string configure_group
string create_group
string delete_group_msg
string delete_group_title
string delete_trigger_msg
string delete_trigger_title
string group_name_label
string groups_colon
string label_duration_min
string label_hour_range
string label_hours
string label_keyword
string label_minute_range
string label_minutes
string lang_en
string lang_es
string lang_fr
string lang_pt
string lang_system
string language_title
string menu_options
string nav_blocked
string nav_groups
string nav_home
string nav_settings
string nav_silenced
string nav_triggers
string new_group
string new_trigger
string no_blocked_apps
string no_groups
string no_silenced_apps
string no_triggers
string notification_warning
string permission_needed
string persistent_text
string persistent_title
string remaining_min
string remove_app_msg
string remove_app_title
string search_app
string silenced_groups_title
string silenced_individual_title
string silenced_min_remaining
string status_blocked
string status_silenced
string step0_label
string step0_prompt
string step1_prompt
string step2_prompt
string step3_prompt
string tab_apps
string tab_groups
string theme_dark
string theme_light
string theme_system
string theme_title
string timer_question
string trigger_action_block
string trigger_action_label
string trigger_action_silence
string trigger_activated
string trigger_condition_keyword
string trigger_condition_time
string trigger_time_label
string trigger_type_label
string trigger_type_notification
string trigger_type_temporal
string type_notification
string type_temporal
string unknown_version
string version_label
string wizard_header
